IDCode,n_items,total_correct,avg_rt,var_rt,longest_correct_streak,longest_incorrect_streak,consecutive_correct_rate,response_variance
raja244,57.0,38.0,15.633350877192983,166.04808111962726,10.0,5.0,0.5357142857142857,0.22619047619047622
pino324,57.0,41.0,27.576385964912276,954.7246185516449,15.0,5.0,0.5892857142857143,0.2055137844611529
qutu379,57.0,29.0,14.042859649122807,258.98337917846175,12.0,15.0,0.35714285714285715,0.25438596491228066
nolu547,57.0,35.0,25.108017543859653,1420.614153911889,8.0,4.0,0.375,0.2412280701754386
cape571,57.0,22.0,18.569526315789474,120.6975936504856,6.0,11.0,0.21428571428571427,0.24122807017543854
coma628,57.0,44.0,20.295473684210528,274.2563115534617,13.0,3.0,0.6071428571428571,0.1791979949874687
mida684,57.0,50.0,12.131070175438596,299.92635218992797,28.0,2.0,0.8035714285714286,0.10964912280701752
gaqe214,57.0,47.0,8.775842105263157,88.47564699307645,16.0,3.0,0.7142857142857143,0.1472431077694236
pufe463,57.0,51.0,10.580228070175439,193.8979183027099,18.0,2.0,0.8392857142857143,0.09586466165413535
fifa517,57.0,50.0,10.38743859649123,110.74294005925752,17.0,1.0,0.7678571428571429,0.10964912280701754
wuzy577,57.0,54.0,9.105263157894736,109.91846945718984,33.0,1.0,0.9107142857142857,0.05075187969924812
sire515,57.0,51.0,10.089315789473684,172.56823080831762,25.0,2.0,0.8392857142857143,0.09586466165413533
xyhi085,57.0,50.0,10.25842105263158,79.64357480407268,28.0,4.0,0.8035714285714286,0.10964912280701752
nexy906,57.0,49.0,9.384280701754387,106.3770330025376,20.0,2.0,0.75,0.12280701754385967
pyzi618,57.0,54.0,13.459368421052632,414.79268383565164,28.0,1.0,0.8928571428571429,0.05075187969924812
muku118,57.0,43.0,13.275017543859647,124.64018581456766,15.0,4.0,0.6428571428571429,0.18859649122807018
kewi488,57.0,40.0,11.943,116.17789157083334,11.0,4.0,0.5535714285714286,0.2130325814536341
xafu780,57.0,16.0,9.194947368421055,87.06349080015663,3.0,8.0,0.08928571428571429,0.20551378446115284
wowy820,57.0,19.0,20.23771929824561,319.0116468869127,7.0,23.0,0.21428571428571427,0.22619047619047622
ryzo168,57.0,42.0,14.708228070175437,156.0024787202694,16.0,3.0,0.5535714285714286,0.19736842105263155
xavy753,57.0,15.0,19.790070175438593,418.0875562369518,4.0,19.0,0.16071428571428573,0.19736842105263164
deje129,57.0,17.0,22.61970175438596,327.9579376148182,6.0,14.0,0.16071428571428573,0.21303258145363407
